date,time,height
01/01/2016,01:47,3.62
01/01/2016,07:00,2.15
01/01/2016,13:57,3.79
01/01/2016,19:57,1.86
02/01/2016,02:38,3.51
02/01/2016,07:53,2.33
02/01/2016,14:51,3.65
02/01/2016,21:02,2.01
03/01/2016,03:38,3.45
03/01/2016,09:08,2.44
03/01/2016,15:56,3.56
03/01/2016,22:15,2.06
04/01/2016,04:44,3.47
04/01/2016,10:40,2.42
04/01/2016,17:07,3.54
04/01/2016,23:23,2.01
05/01/2016,05:50,3.55
05/01/2016,11:53,2.26
05/01/2016,18:13,3.6
06/01/2016,00:17,1.9
06/01/2016,06:44,3.69
06/01/2016,12:46,2.05
06/01/2016,19:08,3.71
07/01/2016,01:02,1.77
07/01/2016,07:32,3.84
07/01/2016,13:29,1.81
07/01/2016,19:56,3.84
08/01/2016,01:41,1.61
08/01/2016,08:14,4
08/01/2016,14:07,1.56
08/01/2016,20:40,3.96
09/01/2016,02:19,1.46
09/01/2016,08:54,4.15
09/01/2016,14:45,1.32
09/01/2016,21:21,4.08
10/01/2016,02:57,1.33
10/01/2016,09:34,4.27
10/01/2016,15:24,1.1
10/01/2016,22:03,4.16
11/01/2016,03:36,1.23
11/01/2016,10:14,4.36
11/01/2016,16:04,0.93
11/01/2016,22:44,4.19
12/01/2016,04:17,1.19
12/01/2016,10:53,4.41
12/01/2016,16:46,0.85
12/01/2016,23:26,4.18
13/01/2016,04:58,1.22
13/01/2016,11:35,4.4
13/01/2016,17:29,0.86
14/01/2016,00:10,4.11
14/01/2016,05:41,1.33
14/01/2016,12:17,4.34
14/01/2016,18:14,0.96
15/01/2016,00:55,4
15/01/2016,06:26,1.49
15/01/2016,13:04,4.23
15/01/2016,19:04,1.15
16/01/2016,01:46,3.86
16/01/2016,07:17,1.69
16/01/2016,13:56,4.08
16/01/2016,20:02,1.37
17/01/2016,02:44,3.74
17/01/2016,08:19,1.88
17/01/2016,14:58,3.93
17/01/2016,21:13,1.58
18/01/2016,03:53,3.67
18/01/2016,09:38,1.99
18/01/2016,16:11,3.82
18/01/2016,22:32,1.7
19/01/2016,05:06,3.69
19/01/2016,11:05,1.94
19/01/2016,17:29,3.81
19/01/2016,23:47,1.7
20/01/2016,06:16,3.79
20/01/2016,12:20,1.74
20/01/2016,18:41,3.87
21/01/2016,00:48,1.63
